"FullName","Length","LastWriteTime"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\make_scene.py","4804","2026/8/10 下午 05:26:22"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\make_video_cloud.py","18801","2026/8/12 下午 03:08:02"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\make_video_local_5s.py","7068","2026/8/13 上午 01:20:56"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\momentum.py","3476","2026/8/12 上午 12:01:22"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\pipeline.log","36263","2026/8/13 上午 10:48:33"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\pipeline.py","19986","2026/8/12 下午 03:07:48"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\publish_video.py","5911","2026/8/12 下午 03:07:49"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\README.md","5568","2026/8/11 下午 08:37:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\schedule-v1-三支制.json","114796","2026/8/8 下午 10:00:32"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\schedule.json","136911","2026/8/13 上午 10:37:11"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\state-v1.json","461","2026/8/8 下午 10:00:32"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\state.backup_20260813_103031.json","3431","2026/8/13 上午 10:30:31"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\state.json","3688","2026/8/13 上午 10:48:33"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\studio_stats.py","1525","2026/8/9 下午 12:14:22"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\sync_gbrain.py","5052","2026/8/12 上午 12:21:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\update_desc.py","3170","2026/8/12 下午 03:08:14"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\update_title.py","2943","2026/8/12 上午 06:27:37"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\video_reach.py","2722","2026/8/12 上午 12:30:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\video_stats.py","1419","2026/8/12 上午 12:27:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\avatar_face.jpg","150286","2026/8/9 下午 12:30:36"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\avatar_face.txt","1136","2026/8/9 下午 12:30:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\bgA.jpg","278506","2026/8/9 上午 08:45:25"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\bgA.txt","1789","2026/8/9 上午 08:44:49"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\bgB.jpg","193068","2026/8/9 上午 08:45:46"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\bgB.txt","1862","2026/8/9 上午 08:44:49"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1-無聲備份.mp4","2431322","2026/8/9 上午 11:23:58"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1.mp4","2646630","2026/8/9 上午 11:23:58"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1b_video.txt","2055","2026/8/9 上午 08:54:41"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1_desc.txt","430","2026/8/9 上午 11:24:53"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1_last.jpg","105970","2026/8/9 上午 08:54:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1_scene.jpg","122772","2026/8/8 下午 10:06:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1_scene.txt","2306","2026/8/8 下午 10:05:01"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1_title.txt","57","2026/8/9 上午 11:24:53"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1_video.txt","3367","2026/8/9 上午 02:05:01"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_desc.txt","427","2026/8/11 下午 01:18:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_local.err","0","2026/8/10 上午 09:13:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_local.log","190","2026/8/10 上午 09:18:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_raw.mp4","4087922","2026/8/10 上午 09:18:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_scene.jpg","123342","2026/8/10 上午 09:11:43"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_scene.txt","1269","2026/8/10 上午 09:11:00"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_title.txt","61","2026/8/10 上午 09:22:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_video.txt","929","2026/8/10 上午 09:25:01"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d3s1.mp4","15931323","2026/8/10 下午 03:01:53"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d3s1.mp4.conv","46","2026/8/10 下午 07:05:53"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d3s1_desc.txt","453","2026/8/11 下午 01:18:18"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d3s1_scene.jpg","180281","2026/8/10 下午 05:21:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d3s1_scene.txt","2205","2026/8/10 下午 05:21:14"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d3s1_title.txt","65","2026/8/10 下午 08:53:03"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d3s1_video.txt","3495","2026/8/10 下午 08:05:01"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_bridge.jpg","107787","2026/8/11 下午 04:54:04"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_desc.txt","558","2026/8/13 上午 10:47:33"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_list.txt","42","2026/8/11 下午 04:59:43"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_scene.jpg","216042","2026/8/11 下午 08:41:17"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_scene.txt","2871","2026/8/11 下午 08:38:37"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_scene_v1_有商標.jpg","202414","2026/8/11 下午 04:05:35"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_scene_v3_無商標.jpg","186872","2026/8/11 下午 08:00:11"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_scene_v4_無粉塵.jpg","216042","2026/8/11 下午 08:42:19"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_scene_本機版.jpg","1259263","2026/8/11 下午 07:57:34"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_seg1.mp4","7161076","2026/8/11 下午 04:52:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_seg2.mp4","5522432","2026/8/11 下午 04:58:48"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_shake_desc.txt","553","2026/8/13 上午 04:53:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_shake_title.txt","74","2026/8/13 上午 04:53:31"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_silent.mp4","12682733","2026/8/11 下午 04:59:43"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_title.txt","73","2026/8/13 上午 10:47:33"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v2_bridge.jpg","105555","2026/8/11 下午 05:36:59"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v2_list.txt","48","2026/8/11 下午 05:42:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v2_seg1.mp4","8377822","2026/8/11 下午 05:33:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v2_seg1.txt","915","2026/8/11 下午 08:42:06"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v2_seg2.mp4","4905780","2026/8/11 下午 05:41:47"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v2_seg2.txt","784","2026/8/11 下午 05:28:22"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v2_silent.mp4","13282843","2026/8/11 下午 05:42:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v3_seg1.mp4","7335609","2026/8/11 下午 08:05:06"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v4_bridge.jpg","117149","2026/8/11 下午 08:48:11"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v4_list.txt","48","2026/8/11 下午 08:53:43"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v4_seg1.mp4","8313027","2026/8/11 下午 08:47:29"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v4_seg2.mp4","6218019","2026/8/11 下午 08:52:58"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v4_silent.mp4","14530251","2026/8/11 下午 08:53:44"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_video.txt","3219","2026/8/11 下午 04:05:35"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_video_seg2.txt","925","2026/8/11 下午 04:54:05"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_video_shake.txt","2040","2026/8/13 上午 01:19:49"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_bridge.jpg","128922","2026/8/11 下午 10:29:25"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_desc.txt","528","2026/8/11 下午 10:24:56"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_scene.jpg","236992","2026/8/11 下午 10:20:49"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_scene.txt","3709","2026/8/11 下午 10:20:17"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_scene_v1_眉毛不對稱.jpg","213001","2026/8/11 下午 10:17:31"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_seg1.mp4","9581237","2026/8/11 下午 10:28:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_seg1.txt","2022","2026/8/11 下午 10:22:23"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_seg2.mp4","5851298","2026/8/11 下午 10:34:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_seg2.txt","1885","2026/8/11 下午 10:22:34"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_silent.mp4","14128274","2026/8/11 下午 10:44:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_title.txt","61","2026/8/11 下午 10:24:51"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_desc.txt","445","2026/8/10 下午 03:15:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_scene.jpg","226493","2026/8/10 下午 03:12:34"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_scene.txt","2163","2026/8/10 下午 03:12:08"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_scene_up.jpg","108690","2026/8/10 下午 03:37:00"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_title.txt","55","2026/8/10 下午 03:15:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_video.txt","3368","2026/8/10 下午 03:12:08"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_video_3s.txt","823","2026/8/11 上午 09:46:58"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_video_pixverse.txt","1532","2026/8/11 上午 07:58:55"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\duoface.txt","1668","2026/8/8 下午 02:51:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\eyes_A.jpg","132451","2026/8/9 下午 12:43:23"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\eyes_A.txt","1191","2026/8/9 下午 12:42:59"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\eyes_B.jpg","115587","2026/8/9 下午 12:43:47"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\eyes_B.txt","1255","2026/8/9 下午 12:42:59"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\newface.jpg","162961","2026/8/8 下午 02:49:59"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\newface.txt","1663","2026/8/8 下午 02:49:01"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\test_scene.jpg","267956","2026/8/9 上午 08:07:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\test_scene.txt","2409","2026/8/9 上午 08:06:36"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\test_video.txt","1999","2026/8/9 上午 08:06:36"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_d9s1_verify.mp4","5798346","2026/8/13 上午 12:40:17"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_d9s1_verify_frames.jpg","342042","2026/8/13 上午 12:40:38"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_d9s1_verify_scene.png","1352472","2026/8/13 上午 12:33:01"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_lora_test.mp4","8431386","2026/8/12 下午 11:04:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_lora_test_frames.jpg","188336","2026/8/12 下午 11:05:46"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_lora_test_scene.png","1489252","2026/8/12 下午 10:59:46"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\背景AB比較.jpg","515589","2026/8/9 上午 08:47:32"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s1.mp4","9813323","2026/8/8 下午 02:01:46"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s1_local.err","0","2026/8/8 下午 01:51:54"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s1_local.log","125","2026/8/8 下午 02:01:46"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s1_scene.jpg","125047","2026/8/8 下午 01:50:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s1_scene.txt","1271","2026/8/8 下午 01:49:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s1_video.txt","1444","2026/8/8 下午 01:49:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s2.mp4","14410559","2026/8/8 下午 08:24:48"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s2_desc.txt","334","2026/8/8 下午 08:24:48"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s2_scene.jpg","210689","2026/8/8 下午 08:06:02"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s2_scene.txt","1772","2026/8/8 下午 08:05:06"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s2_title.txt","36","2026/8/8 下午 08:24:48"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s2_video.txt","3100","2026/8/8 下午 08:06:02"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_fr\t0.1.png","2074028","2026/8/12 下午 11:05:44"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_fr\t1.2.png","2135666","2026/8/12 下午 11:05:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_fr\t2.5.png","2242491","2026/8/12 下午 11:05:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_fr\t3.7.png","2549869","2026/8/12 下午 11:05:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_fr\t4.9.png","2755692","2026/8/12 下午 11:05:46"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_vfr\t0.05.png","3174030","2026/8/13 上午 12:40:35"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_vfr\t1.0.png","3464376","2026/8/13 上午 12:40:35"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_vfr\t2.0.png","3489079","2026/8/13 上午 12:40:36"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_vfr\t3.0.png","3560743","2026/8/13 上午 12:40:36"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_vfr\t4.0.png","3572475","2026/8/13 上午 12:40:37"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_vfr\t4.95.png","3399129","2026/8/13 上午 12:40:37"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\q1.mp4","3579783","2026/8/10 下午 02:53:26"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\q1_scene.jpg","164445","2026/8/10 下午 02:45:04"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\q1_video.txt","804","2026/8/10 下午 02:45:04"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\q2.mp4","4229788","2026/8/10 下午 02:56:14"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\q2_scene.jpg","156155","2026/8/10 下午 02:47:06"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\q2_scene.txt","1207","2026/8/10 下午 02:45:22"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\q2_video.txt","778","2026/8/10 下午 02:45:34"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\q3.mp4","4499288","2026/8/10 下午 02:59:02"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\q3_scene.jpg","174679","2026/8/10 下午 02:48:01"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\q3_scene.txt","1293","2026/8/10 下午 02:45:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\q3_video.txt","800","2026/8/10 下午 02:45:38"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\q4.mp4","3308082","2026/8/10 下午 03:01:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\q4_scene.jpg","150240","2026/8/10 下午 02:48:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\q4_scene.txt","1232","2026/8/10 下午 02:45:31"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\q4_video.txt","803","2026/8/10 下午 02:45:41"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\_12s_silent.mp4","15614528","2026/8/10 下午 03:01:51"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12\_list.txt","328","2026/8/10 下午 03:01:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12w\w1_scene.txt","2112","2026/8/10 下午 04:52:56"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12w\w1_video.txt","849","2026/8/10 下午 03:38:51"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12w\w2_scene.txt","1380","2026/8/10 下午 03:38:21"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12w\w2_video.txt","797","2026/8/10 下午 03:38:56"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12w\w3_scene.txt","1396","2026/8/10 下午 03:38:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12w\w3_video.txt","818","2026/8/10 下午 03:38:59"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12w\w4_scene.txt","1417","2026/8/10 下午 03:38:32"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips12w\w4_video.txt","857","2026/8/10 下午 03:39:02"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\run.err","165","2026/8/10 下午 02:18:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips15\run.log","540","2026/8/10 下午 02:33:35"
