"Name","FullName","Length","LastWriteTime"
"_AB_NOVA.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\_AB_NOVA.jpg","136177","2026/8/13 上午 11:03:04"
"_AB_STAIN.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\_AB_STAIN.jpg","308858","2026/8/13 上午 11:03:04"
"_AB_TACO.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\ab_ipadapter\_AB_TACO.jpg","139525","2026/8/13 上午 11:03:04"
"cache.pt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\cache_nova_v2\cache.pt","5586807","2026/8/13 上午 08:09:55"
"captions.json","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\cache_nova_v2\captions.json","4000","2026/8/13 上午 08:09:55"
"A_白粉.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast\A_白粉.png","1214823","2026/8/13 上午 08:49:13"
"B_淺灰粉.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast\B_淺灰粉.png","1238533","2026/8/13 上午 08:49:26"
"C_淺棕粉.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast\C_淺棕粉.png","1250948","2026/8/13 上午 08:49:38"
"D_黑髒污.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast\D_黑髒污.png","1169415","2026/8/13 上午 08:49:50"
"_CONTRAST.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast\_CONTRAST.jpg","416767","2026/8/13 上午 08:49:52"
"A_白粉.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast_short\A_白粉.png","1193209","2026/8/13 上午 08:51:19"
"B_淺灰粉.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast_short\B_淺灰粉.png","1224941","2026/8/13 上午 08:51:30"
"C_淺棕粉.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast_short\C_淺棕粉.png","1268749","2026/8/13 上午 08:51:42"
"D_黑髒污.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast_short\D_黑髒污.png","1064469","2026/8/13 上午 08:51:54"
"_CONTRAST.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\contrast_short\_CONTRAST.jpg","418737","2026/8/13 上午 08:51:56"
"masked_d0.40.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\masked_d0.40.png","920233","2026/8/13 上午 07:39:50"
"masked_d0.55.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\masked_d0.55.png","916428","2026/8/13 上午 07:40:00"
"masked_d0.70.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\masked_d0.70.png","917120","2026/8/13 上午 07:40:10"
"start_denoise0.30.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\start_denoise0.30.png","944776","2026/8/13 上午 07:36:43"
"start_denoise0.40.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\start_denoise0.40.png","943967","2026/8/13 上午 07:36:54"
"start_denoise0.50.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\start_denoise0.50.png","961588","2026/8/13 上午 07:37:04"
"_COMPARE_起始圖.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\_COMPARE_起始圖.jpg","433924","2026/8/13 上午 07:37:05"
"_COMPARE_遮罩版.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\_COMPARE_遮罩版.jpg","412697","2026/8/13 上午 07:40:10"
"_mask_check.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\_mask_check.jpg","189820","2026/8/13 上午 07:38:56"
"_taco_mask.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\flour_start\_taco_mask.png","24441","2026/8/13 上午 07:38:21"
"A_無LoRA.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa\A_無LoRA.png","1373878","2026/8/13 上午 08:47:14"
"B_V1_0.45.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa\B_V1_0.45.png","1189397","2026/8/13 上午 08:47:33"
"C_V2_0.45.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa\C_V2_0.45.png","1247380","2026/8/13 上午 08:47:53"
"D_V2_0.70.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa\D_V2_0.70.png","1039690","2026/8/13 上午 08:48:14"
"_NOIPA_FULL.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa\_NOIPA_FULL.jpg","305601","2026/8/13 上午 08:48:15"
"_NOIPA_ZOOM.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa\_NOIPA_ZOOM.jpg","194492","2026/8/13 上午 08:48:15"
"params.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\params.txt","711","2026/8/13 上午 11:07:10"
"w0.00.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\w0.00.png","1373878","2026/8/13 上午 11:05:50"
"w0.15.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\w0.15.png","1401971","2026/8/13 上午 11:06:08"
"w0.25.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\w0.25.png","1350570","2026/8/13 上午 11:06:27"
"w0.35.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\w0.35.png","1315024","2026/8/13 上午 11:06:47"
"w0.45.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\w0.45.png","1247380","2026/8/13 上午 11:07:07"
"_CMP_FULL.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\_CMP_FULL.jpg","887962","2026/8/13 上午 11:07:09"
"_CMP_NOVA.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\_CMP_NOVA.jpg","462014","2026/8/13 上午 11:07:10"
"_CMP_STAIN.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\_CMP_STAIN.jpg","1014500","2026/8/13 上午 11:07:10"
"_EYE_ZOOM.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\noipa_sweep\_EYE_ZOOM.jpg","191837","2026/8/13 上午 11:21:23"
"nova_lora_V1_step1000.safetensors","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v1\nova_lora_V1_step1000.safetensors","46700272","2026/8/13 上午 08:41:45"
"nova_lora_V2_step1000.safetensors","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v2\nova_lora_V2_step1000.safetensors","46700272","2026/8/13 上午 08:29:59"
"nova_lora_V2_step1250.safetensors","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v2\nova_lora_V2_step1250.safetensors","46700272","2026/8/13 上午 08:33:57"
"nova_lora_V2_step1500.safetensors","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v2\nova_lora_V2_step1500.safetensors","46700272","2026/8/13 上午 08:37:50"
"nova_lora_V2_step250.safetensors","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v2\nova_lora_V2_step250.safetensors","46700272","2026/8/13 上午 08:15:22"
"nova_lora_V2_step500.safetensors","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v2\nova_lora_V2_step500.safetensors","46700272","2026/8/13 上午 08:20:21"
"nova_lora_V2_step750.safetensors","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v2\nova_lora_V2_step750.safetensors","46700272","2026/8/13 上午 08:25:18"
"train_log.json","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\out_nova_v2\train_log.json","2713","2026/8/13 上午 08:37:50"
"SHEET_v1_seed424242.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sheets\SHEET_v1_seed424242.jpg","437947","2026/8/13 上午 01:39:31"
"SHEET_v2_seed424243.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sheets\SHEET_v2_seed424243.jpg","438429","2026/8/13 上午 01:44:56"
"SHEET_v3_seed424244.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sheets\SHEET_v3_seed424244.jpg","440454","2026/8/13 上午 01:51:17"
"_COMPARE_3版.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sheets\_COMPARE_3版.jpg","464972","2026/8/13 上午 01:52:40"
"w0.00.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V1\w0.00.png","1401405","2026/8/13 上午 08:42:12"
"w0.15.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V1\w0.15.png","1404544","2026/8/13 上午 08:42:42"
"w0.25.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V1\w0.25.png","1405286","2026/8/13 上午 08:43:12"
"w0.35.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V1\w0.35.png","1351185","2026/8/13 上午 08:43:40"
"w0.45.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V1\w0.45.png","1296025","2026/8/13 上午 08:44:09"
"_SWEEP_V1.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V1\_SWEEP_V1.jpg","658561","2026/8/13 上午 08:44:10"
"w0.00.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\w0.00.png","1402480","2026/8/13 上午 08:38:59"
"w0.15.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\w0.15.png","1402105","2026/8/13 上午 08:39:30"
"w0.25.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\w0.25.png","1422635","2026/8/13 上午 08:40:00"
"w0.35.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\w0.35.png","1381942","2026/8/13 上午 08:40:30"
"w0.45.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\w0.45.png","1318692","2026/8/13 上午 08:41:01"
"_NOVA_ZOOM.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\_NOVA_ZOOM.jpg","580694","2026/8/13 上午 08:45:07"
"_SWEEP_V2.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\_SWEEP_V2.jpg","655204","2026/8/13 上午 08:41:03"
"_V1_vs_V2.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\sweep_V2\_V1_vs_V2.jpg","358605","2026/8/13 上午 08:44:25"
"img_01.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_01.png","1381942","2026/8/13 上午 08:40:30"
"img_02.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_02.png","1401971","2026/8/13 上午 11:06:08"
"img_03.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_03.png","1402480","2026/8/13 上午 08:38:59"
"img_04.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_04.png","1247380","2026/8/13 上午 11:07:07"
"img_05.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_05.png","1422635","2026/8/13 上午 08:40:00"
"img_06.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_06.png","1373878","2026/8/13 上午 11:05:50"
"img_07.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_07.png","1318692","2026/8/13 上午 08:41:01"
"img_08.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_08.png","1315024","2026/8/13 上午 11:06:47"
"img_09.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_09.png","1402105","2026/8/13 上午 08:39:30"
"img_10.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_blind\img_10.png","1350570","2026/8/13 上午 11:06:27"
"t0.05.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t0.05.png","2869887","2026/8/13 上午 01:39:27"
"t0.5.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t0.5.png","3093441","2026/8/13 上午 01:39:27"
"t1.0.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t1.0.png","3205668","2026/8/13 上午 01:39:27"
"t1.5.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t1.5.png","3217203","2026/8/13 上午 01:39:28"
"t2.0.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t2.0.png","3196372","2026/8/13 上午 01:39:28"
"t2.5.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t2.5.png","3039669","2026/8/13 上午 01:39:29"
"t3.0.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t3.0.png","3178934","2026/8/13 上午 01:39:29"
"t3.5.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t3.5.png","3230672","2026/8/13 上午 01:39:29"
"t4.0.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t4.0.png","3250179","2026/8/13 上午 01:39:30"
"t4.5.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t4.5.png","3323699","2026/8/13 上午 01:39:30"
"t4.9.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v1_seed424242\t4.9.png","3309642","2026/8/13 上午 01:39:31"
"t0.05.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t0.05.png","2964436","2026/8/13 上午 01:44:52"
"t0.5.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t0.5.png","3176131","2026/8/13 上午 01:44:52"
"t1.0.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t1.0.png","3236270","2026/8/13 上午 01:44:52"
"t1.5.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t1.5.png","3286933","2026/8/13 上午 01:44:53"
"t2.0.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t2.0.png","3292068","2026/8/13 上午 01:44:53"
"t2.5.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t2.5.png","3232847","2026/8/13 上午 01:44:53"
"t3.0.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t3.0.png","3348384","2026/8/13 上午 01:44:54"
"t3.5.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t3.5.png","3349064","2026/8/13 上午 01:44:54"
"t4.0.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t4.0.png","3359510","2026/8/13 上午 01:44:54"
"t4.5.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t4.5.png","3326607","2026/8/13 上午 01:44:55"
"t4.9.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v2\t4.9.png","3291764","2026/8/13 上午 01:44:55"
"t0.05.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t0.05.png","2963848","2026/8/13 上午 01:51:13"
"t0.5.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t0.5.png","3157576","2026/8/13 上午 01:51:13"
"t1.0.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t1.0.png","3239230","2026/8/13 上午 01:51:13"
"t1.5.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t1.5.png","3272587","2026/8/13 上午 01:51:14"
"t2.0.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t2.0.png","3285510","2026/8/13 上午 01:51:14"
"t2.5.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t2.5.png","3290382","2026/8/13 上午 01:51:14"
"t3.0.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\NIGHT_RD\_fr_v3\t3.0.png","3428204","2026/8/13 上午 01:51:15"
