"Name","FullName","Length","LastWriteTime"
"d3s1_desc.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d3s1_desc.txt","453","2026/8/11 下午 01:18:18"
"d3s1_scene.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d3s1_scene.jpg","180281","2026/8/10 下午 05:21:40"
"d3s1_scene.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d3s1_scene.txt","2205","2026/8/10 下午 05:21:14"
"d3s1_title.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d3s1_title.txt","65","2026/8/10 下午 08:53:03"
"d3s1_video.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d3s1_video.txt","3495","2026/8/10 下午 08:05:01"
"d4s1_bridge.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_bridge.jpg","107787","2026/8/11 下午 04:54:04"
"d4s1_desc.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_desc.txt","558","2026/8/13 上午 10:47:33"
"d4s1_list.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_list.txt","42","2026/8/11 下午 04:59:43"
"d4s1_scene.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_scene.jpg","216042","2026/8/11 下午 08:41:17"
"d4s1_scene.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_scene.txt","2871","2026/8/11 下午 08:38:37"
"d4s1_scene_v1_有商標.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_scene_v1_有商標.jpg","202414","2026/8/11 下午 04:05:35"
"d4s1_scene_v3_無商標.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_scene_v3_無商標.jpg","186872","2026/8/11 下午 08:00:11"
"d4s1_scene_v4_無粉塵.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_scene_v4_無粉塵.jpg","216042","2026/8/11 下午 08:42:19"
"d4s1_scene_本機版.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_scene_本機版.jpg","1259263","2026/8/11 下午 07:57:34"
"d4s1_seg1.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_seg1.mp4","7161076","2026/8/11 下午 04:52:54"
"d4s1_seg2.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_seg2.mp4","5522432","2026/8/11 下午 04:58:48"
"d4s1_shake_desc.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_shake_desc.txt","553","2026/8/13 上午 04:53:40"
"d4s1_shake_title.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_shake_title.txt","74","2026/8/13 上午 04:53:31"
"d4s1_silent.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_silent.mp4","12682733","2026/8/11 下午 04:59:43"
"d4s1_title.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_title.txt","73","2026/8/13 上午 10:47:33"
"d4s1_v2_bridge.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v2_bridge.jpg","105555","2026/8/11 下午 05:36:59"
"d4s1_v2_list.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v2_list.txt","48","2026/8/11 下午 05:42:13"
"d4s1_v2_seg1.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v2_seg1.mp4","8377822","2026/8/11 下午 05:33:20"
"d4s1_v2_seg1.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v2_seg1.txt","915","2026/8/11 下午 08:42:06"
"d4s1_v2_seg2.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v2_seg2.mp4","4905780","2026/8/11 下午 05:41:47"
"d4s1_v2_seg2.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v2_seg2.txt","784","2026/8/11 下午 05:28:22"
"d4s1_v2_silent.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v2_silent.mp4","13282843","2026/8/11 下午 05:42:13"
"d4s1_v3_seg1.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v3_seg1.mp4","7335609","2026/8/11 下午 08:05:06"
"d4s1_v4_bridge.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v4_bridge.jpg","117149","2026/8/11 下午 08:48:11"
"d4s1_v4_list.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v4_list.txt","48","2026/8/11 下午 08:53:43"
"d4s1_v4_seg1.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v4_seg1.mp4","8313027","2026/8/11 下午 08:47:29"
"d4s1_v4_seg2.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v4_seg2.mp4","6218019","2026/8/11 下午 08:52:58"
"d4s1_v4_silent.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_v4_silent.mp4","14530251","2026/8/11 下午 08:53:44"
"d4s1_video.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_video.txt","3219","2026/8/11 下午 04:05:35"
"d4s1_video_seg2.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_video_seg2.txt","925","2026/8/11 下午 04:54:05"
"d4s1_video_shake.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d4s1_video_shake.txt","2040","2026/8/13 上午 01:19:49"
"d5s1_bridge.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_bridge.jpg","128922","2026/8/11 下午 10:29:25"
"d5s1_desc.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_desc.txt","528","2026/8/11 下午 10:24:56"
"d5s1_scene.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_scene.jpg","236992","2026/8/11 下午 10:20:49"
"d5s1_scene.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_scene.txt","3709","2026/8/11 下午 10:20:17"
"d5s1_scene_v1_眉毛不對稱.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_scene_v1_眉毛不對稱.jpg","213001","2026/8/11 下午 10:17:31"
"d5s1_seg1.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_seg1.mp4","9581237","2026/8/11 下午 10:28:15"
"d5s1_seg1.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_seg1.txt","2022","2026/8/11 下午 10:22:23"
"d5s1_seg2.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_seg2.mp4","5851298","2026/8/11 下午 10:34:28"
"d5s1_seg2.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_seg2.txt","1885","2026/8/11 下午 10:22:34"
"d5s1_silent.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_silent.mp4","14128274","2026/8/11 下午 10:44:12"
"d5s1_title.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d5s1_title.txt","61","2026/8/11 下午 10:24:51"
"d9s1_desc.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_desc.txt","445","2026/8/10 下午 03:15:09"
"d9s1_scene.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_scene.jpg","226493","2026/8/10 下午 03:12:34"
"d9s1_scene.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_scene.txt","2163","2026/8/10 下午 03:12:08"
"d9s1_scene_up.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_scene_up.jpg","108690","2026/8/10 下午 03:37:00"
"d9s1_title.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_title.txt","55","2026/8/10 下午 03:15:09"
"d9s1_video.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_video.txt","3368","2026/8/10 下午 03:12:08"
"d9s1_video_3s.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_video_3s.txt","823","2026/8/11 上午 09:46:58"
"d9s1_video_pixverse.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d9s1_video_pixverse.txt","1532","2026/8/11 上午 07:58:55"
"duoface.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\duoface.txt","1668","2026/8/8 下午 02:51:30"
"eyes_A.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\eyes_A.jpg","132451","2026/8/9 下午 12:43:23"
"eyes_A.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\eyes_A.txt","1191","2026/8/9 下午 12:42:59"
"eyes_B.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\eyes_B.jpg","115587","2026/8/9 下午 12:43:47"
"eyes_B.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\eyes_B.txt","1255","2026/8/9 下午 12:42:59"
"newface.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\newface.jpg","162961","2026/8/8 下午 02:49:59"
"newface.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\newface.txt","1663","2026/8/8 下午 02:49:01"
"test_scene.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\test_scene.jpg","267956","2026/8/9 上午 08:07:09"
"test_scene.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\test_scene.txt","2409","2026/8/9 上午 08:06:36"
"test_video.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\test_video.txt","1999","2026/8/9 上午 08:06:36"
"_d9s1_verify.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_d9s1_verify.mp4","5798346","2026/8/13 上午 12:40:17"
"_d9s1_verify_frames.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_d9s1_verify_frames.jpg","342042","2026/8/13 上午 12:40:38"
"_d9s1_verify_scene.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_d9s1_verify_scene.png","1352472","2026/8/13 上午 12:33:01"
"_lora_test.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_lora_test.mp4","8431386","2026/8/12 下午 11:04:50"
"_lora_test_frames.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_lora_test_frames.jpg","188336","2026/8/12 下午 11:05:46"
"_lora_test_scene.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_lora_test_scene.png","1489252","2026/8/12 下午 10:59:46"
"背景AB比較.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\背景AB比較.jpg","515589","2026/8/9 上午 08:47:32"
"d1s1.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s1.mp4","9813323","2026/8/8 下午 02:01:46"
"d1s1_local.err","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s1_local.err","0","2026/8/8 下午 01:51:54"
"d1s1_local.log","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s1_local.log","125","2026/8/8 下午 02:01:46"
"d1s1_scene.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s1_scene.jpg","125047","2026/8/8 下午 01:50:16"
"d1s1_scene.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s1_scene.txt","1271","2026/8/8 下午 01:49:27"
"d1s1_video.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s1_video.txt","1444","2026/8/8 下午 01:49:27"
"d1s2.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s2.mp4","14410559","2026/8/8 下午 08:24:48"
"d1s2_desc.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s2_desc.txt","334","2026/8/8 下午 08:24:48"
"d1s2_scene.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s2_scene.jpg","210689","2026/8/8 下午 08:06:02"
"d1s2_scene.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s2_scene.txt","1772","2026/8/8 下午 08:05:06"
"d1s2_title.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s2_title.txt","36","2026/8/8 下午 08:24:48"
"d1s2_video.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\archived-舊題材\d1s2_video.txt","3100","2026/8/8 下午 08:06:02"
"t0.1.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_fr\t0.1.png","2074028","2026/8/12 下午 11:05:44"
"t1.2.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_fr\t1.2.png","2135666","2026/8/12 下午 11:05:45"
"t2.5.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_fr\t2.5.png","2242491","2026/8/12 下午 11:05:45"
"t3.7.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_fr\t3.7.png","2549869","2026/8/12 下午 11:05:45"
"t4.9.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_fr\t4.9.png","2755692","2026/8/12 下午 11:05:46"
"t0.05.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_vfr\t0.05.png","3174030","2026/8/13 上午 12:40:35"
"t1.0.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_vfr\t1.0.png","3464376","2026/8/13 上午 12:40:35"
"t2.0.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_vfr\t2.0.png","3489079","2026/8/13 上午 12:40:36"
"t3.0.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_vfr\t3.0.png","3560743","2026/8/13 上午 12:40:36"
"t4.0.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_vfr\t4.0.png","3572475","2026/8/13 上午 12:40:37"
"t4.95.png","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\_vfr\t4.95.png","3399129","2026/8/13 上午 12:40:37"
